ООО «Хостмэйк»
Телефон: (800) 333-49-91, (495) 223-46-50, (812) 448-38-90
Сайт: www.hostcms.ru, E-mail: info@hostcms.ru
ОГРН: 1056155058520, ИНН: 6155924888

ЛИЦЕНЗИОННЫЙ ДОГОВОР ПРИСОЕДИНЕНИЯ НА ИСПОЛЬЗОВАНИЕ
ЭКЗЕМПЛЯРА ПРОГРАММНОГО ПРОДУКТА ДЛЯ ЭВМ
«Система управления сайтом HostCMS»

Перед использованием Программного продукта внимательно ознакомьтесь с условиями настоящего договора. Если вы не согласны с условиями настоящего договора, вы не можете использовать Программный продукт.
Лицензионный договор присоединения заключается между Обществом с ограниченной ответственностью «Хостмэйк» (далее «Лицензиар») и Пользователем (физическим или юридическим лицом, далее «Лицензиат», «Пользователь»).
Настоящий договор вступает в законную силу в момент приобретения прав на использование экземпляра Программного продукта или установки бесплатной редакции Программного продукта и действует на протяжении всего срока использования Программного продукта.
Установка и использование Программного продукта означает согласие Пользователя со всеми пунктами настоящего договора.
В целях настоящего договора нижеприведенные термины используются в следующем значении:
«Документация» — печатные материалы и файлы с текстом, содержащие описание Программного продукта и его компонентов и являющиеся неотъемлемой частью Программного продукта.
«Программный продукт» — экземпляр программы для ЭВМ «Система управления сайтом HostCMS», включающий в себя программное обеспечение, содержимое базы данных, печатные материалы, документацию.
1.	Предмет договора
1.1.	Лицензиар предоставляет Лицензиату на срок действия настоящего договора неисключительные права в виде простой неисключительной лицензии на использование одного экземпляра Программного продукта с одной базой данных в порядке и на условиях, предусмотренных настоящим договором.
1.2.	Все положения настоящего договора  относятся к Программному продукту в целом, так и ко всем его компонентам в отдельности.

2.	Авторские права
2.1.	Лицензиар гарантирует наличие у него прав на использование Программного продукта под фирменным наименованием, производственной маркой и товарным знаком Лицензиара, прав на обнародование Программного продукта, прав на воспроизведение Программного продукта, прав на распространение Программного продукта любым способом путем реализации размноженных материальных носителей Программного продукта среди конечных пользователей, прав на внесение изменений, прав на перевод Программного продукта, прав на публичное использование Программного продукта и демонстрацию в информационных, рекламных и прочих целях.
2.2.	Программный продукт защищен законами об авторском праве и нормами в сфере охраны авторских прав, прочими законами и положениями об охране интеллектуальной собственности, а также международными договорами.
2.3.	В случае нарушения авторских прав предусматривается ответственность в соответствии с действующим законодательством РФ.

3.	Условия использования и ограничения
3.1.	Пользователю предоставляется право на использование одного экземпляра Программного продукта с одной базой данных в порядке и на условиях, установленных настоящим договором при соблюдении нижеприведенных условий и ограничений:
3.1.1.	Пользователь не вправе распространять (воспроизводить) Программный продукт. Под распространением Программного продукта понимается предоставление доступа третьим лицам к воспроизведенным в любой форме компонентам Программного продукта или Программному продукту в целом, в том числе сетевыми и иными способами, а также путем продажи, проката, сдачи внаем или предоставления взаймы.
3.1.2.	Пользователь не в праве иметь более одного работающего (функционирующего частично или полностью) приобретенного по данному договору экземпляра Программного продукта на одном или нескольких компьютерах.
3.1.3.	Пользователь может иметь архивный экземпляр Программного продукта, размещенный на компьютере без предоставления доступа из сети Интернет к Программному продукту, предназначенный только для архивных целей и при необходимости (в случае, когда оригинал программы для ЭВМ или базы данных утерян, уничтожен или стал непригодным для использования) для замены правомерно приобретенного экземпляра. При этом копия Программного продукта или базы данных не может быть использована для иных целей и должна быть уничтожена в случае, если дальнейшее использование Программного продукта или базы данных перестает быть правомерным.
3.2.	Пользователь не имеет права осуществлять следующую деятельность:
3.2.1.	Вносить какие-либо изменения в код Программного продукта за исключением тех, которые вносятся средствами, включенными в комплект Программного продукта и описаны в документации.
3.2.2.	Передавать права по настоящему договору третьим лицам, предоставлять сублицензии или другие права по настоящему договору третьим лицам.
3.2.3.	Удалять из Программного продукта информацию об авторских правах, логотип HostCMS и ссылку на официальный сайт www.hostcms.ru в центре администрирования Программного продукта.
3.2.4.	Совершать относительно Программного продукта другие действия, нарушающие Российские и международные нормы по авторскому праву и использованию программных средств.
3.2.5.	Лицензиар оставляет за собой право без объяснения причины и уведомления отказать в предоставлении прав на использование экземпляра бесплатной редакции Программного продукта, при этом Пользователь обязуется незамедлительно прекратить использование бесплатной редакции программного продукта и удалить его установку.
3.3.	Пользователь бесплатной редакции Программного продукта обязан разместить на главной странице каждого сайта, работающем с использованием Программного продукта, активную, индексируемую и видимую при просмотре сайта гиперссылку «Система управления сайтом HostCMS» на сайт Производителя http://www.hostcms.ru в сети Интернет.

4.	Ответственность.
4.1.	За нарушение условий настоящего договора стороны несут ответственность, предусмотренную законодательством Российской Федерации.
4.2.	Лицензиар и его партнеры не несут ответственности за любой ущерб, прямые или косвенные убытки (включая убытки от потери прибыли, потери коммерческой информации и т.п.) имущественного или иного характера, связанные с использованием или с невозможностью использования Программного продукта, даже если Лицензиар и его партнеры были уведомлены о возможном возникновении таких убытков и/или ущерба. В любом случае ответственность Лицензиара и его партнеров по любому из положений настоящего договора ограничивается суммой, фактически уплаченной Пользователем за Программный продукт. Настоящие ограничения не могут быть исключены или ограничены в соответствии с применимым законодательством.

5.	Ограниченная гарантия
5.1.	Вы соглашаетесь с тем, что никакое программное обеспечение, включая данное, не свободно от ошибок.
5.2.	Программный продукт предназначен для неопределенного круга Пользователей и поставляется со стандартными для всех покупателей функциями на общепринятом в мировой практике принципе «таким, каков он есть». Лицензиар не предоставляет никаких гарантий, явных или подразумеваемых, что Программный продукт будет отвечать вашим требованиям или ожиданиям, будет соответствовать вашим целям и задачам.
5.3.	Лицензиар и его партнеры не дают никаких  гарантий, как явных, так и подразумеваемых включая (но не ограничиваясь) гарантию коммерческих качеств, пригодности для определенных целей и ненарушения прав третьих лиц. Пользователь соглашается с тем, что он несет ответственность за выбор программного обеспечения для достижения нужных целей, за установку и использование программного обеспечения, а также за результаты, полученные с его помощью.

6.	Условия технической поддержки
6.1.	Техническая поддержка предоставляется Пользователю только на приобретенные Пользователем экземпляры Программного продукта в течение одного года с момента приобретения права на использование экземпляра Программного продукта.
6.2.	Пользователь Программного продукта может приобрести дополнительный год технической поддержки за 20% текущей стоимости Программного продукта в случае продления технической поддержки в течение 14 дней с момента окончания предыдущего периода технической поддержки.
6.3.	Пользователь Программного продукта может приобрести дополнительный год технической поддержки за 40% текущей стоимости Программного продукта в случае продления технической поддержки в течение 30 дней с момента окончания предыдущего периода технической поддержки.
6.4.	Пользователь Программного продукта может приобрести дополнительный год технической поддержки за 60% текущей стоимости Программного продукта. Приобретение дополнительного года технической поддержки возможно по окончанию предыдущего периода технической поддержки.
6.5.	Техническая поддержка включает в себя консультации Пользователя по работе с Программным продуктом. Оказание технической поддержки осуществляется по электронной почте или через раздел  «Служба поддержки» официального сайта http://www.hostcms.ru/ в течение рабочего дня  с 09:00 до 18:00 (время московское) в соответствии с регламентом работы технической поддержки, опубликованным на сайте http://www.hostcms.ru/support/. Под рабочими днями понимаются календарные дни года кроме выходных (суббота, воскресенье) и праздничных дней (с учетом переноса выходных и праздничных дней в соответствии с законодательством Российской Федерации и постановлениями Правительства Российской Федерации).
6.6.	Техническая поддержка включает в себя получение обновлений Программного продукта и устранение ошибок в Программном продукте, выявленных в течение периода предоставления технической поддержки.
6.7.	В техническую поддержку не входят услуги по установке и интеграции Программного продукта.
6.8.	Техническая поддержка не оказывается в случае внесения каких-либо изменения в код Программного продукта за исключением тех, которые вносятся средствами, включенными в комплект Программного продукта и описаны в документации.

7.	Изменение и расторжение договора
